RST_NAME,LC_LA,LC_LO,RST_CATEGORY,VEGAN_MENU,RST_ADDR,RST_TEL
52푸드,35.1271974,126.9121064,카페,비건오트라떼.비건블랙라떼,광주광역시 남구 봉선중앙로68번길 5,1544-3027
초량온당,35.1234207,129.041547,베이커리.카페,비건 단호박 파운드.비건 단호박 파운드.비건 쑥 파운드.비건 쑥 파운드,부산광역시 동구 초량중로 135,[phone]
도이첸,35.0133179,126.7919712,양식,베지테리언(M).베지테리언(L),전라남도 나주시 호수로 86,[phone]
비정제,37.5098516,127.1105857,기타,비건으로 변경,서울특별시 송파구 오금로18길 9,[phone]
꼼빠뇽베이커리,35.1411548,129.0557867,베이커리.카페,쑥팥빵(비건).호두크랜베리빵(비건).호두크랜베리빵(비건).올리브치아바타(비건).올리브치아바타(비건).무화과빵(비건).무화과빵(비건).탕종식빵(비건).탕종식빵(비건).쑥식빵(비건).치아바타(비건).치아바타(비건).밤식빵(비건).밤식빵(비건).쑥식빵(비건).쑥팥빵(비건).통호밀빵(비건).통호밀빵(비건),부산광역시 동구 범곡로28번길 16,[phone]
꼼빠뇽베이커리,35.1411548,129.0557867,베이커리.카페,밤식빵(비건).밤식빵(비건).쑥식빵(비건).통호밀빵(비건).통호밀빵(비건).쑥팥빵(비건).쑥팥빵(비건).호두크랜베리빵(비건).호두크랜베리빵(비건).치아바타(비건).올리브치아바타(비건).올리브치아바타(비건).무화과빵(비건).무화과빵(비건).탕종식빵(비건).탕종식빵(비건).쑥식빵(비건).치아바타(비건),부산광역시 동구 범곡로28번길 16,[phone]
마르뜨,37.5565495,126.9048211,카페,비건 팥빙수,서울특별시 마포구 포은로 106-1,[phone]
테르찌 커피,34.4812765,126.2692198,카페,히비스커스 비건디,전라남도 진도군 진도읍 동외1길 8,[phone]
진실롱,37.5297624,126.9245374,카페,비건그라놀라.비건파운드.비건쿠키,서울특별시 영등포구 은행로 54,[phone]
작은부엌,33.5116944,126.7059002,기타,비건채식풀코스,제주특별자치도 제주시 조천읍 선흘동2길 1,[phone]
고블린 피자,37.5928156,126.9652498,양식,베지테리안(M).베지테리안(L),서울특별시 종로구 창의문로 138,[phone]
소랑햄수다,33.4986739,126.5202544,카페,오스트리아 비건 음료,제주특별자치도 제주시 서사로21길 4,[phone]
코앤텍스트,37.4729875,126.636685,카페,스모디보울(논비건).스무디보울(비건),인천광역시 동구 송림로 12,[phone]
더순수브레드,35.8808588,128.5969432,베이커리.카페,비건 자색고구마 찹쌀 쌀빵.비건 100% 통밀빵.비건 밤쌀빵.비건 크림 쌀빵.비건 크림 쌀빵.비건 자색고구마 찹쌀 쌀빵.비건 밤쌀빵.비건 시나몬뱅 쌀빵.비건 시나몬뱅 쌀빵.비건 블루베리 쌀빵.비건 블루베리 쌀빵.비건 씨앗호떡 쌀빵.비건 씨앗호떡 쌀빵.비건 100% 통밀빵,대구광역시 북구 중앙대로 540,[phone]
베이글 베이글 베이글,35.1474237,126.9221328,양식.카페,비건 베이글.비건 베이글.비건.비건,광주광역시 동구 제봉로 102,[phone]
세자매바른빵,35.1736787,129.0659795,베이커리.카페,야채식빵.야채식빵,부산광역시 부산진구 범양로120번길 6,[phone]
이토스,35.865949,128.5976287,양식,비건 칼조네,대구광역시 중구 동성로3길 12-3,[phone]
팜투하:녹,37.2835095,127.0113908,카페,풀드포크베리파니니(비건풀드포크),경기도 수원시 팔달구 신풍로23번길 63-18,[phone]
카페스프라우츠,37.7714159,128.9170539,카페,비건 라자냐,강원도 강릉시 하평5길 17,[phone]
로로그린,37.4845525,127.1223042,베이커리.카페,당근케이크 비건 무설탕 글루텐프리.블루베리 크럼블 비건 노밀가루.블루베리 크럼블 비건 노밀가루.두부티라미수 비건 글루텐프리.두부티라미수 비건 글루텐프리.당근케이크 비건 무설탕 글루텐프리.비건 푸딩 글루텐프리 무스 노한천.비건 푸딩 글루텐프리 무스 노한천,서울특별시 송파구 법원로8길 13,[phone]
은가비,37.2805907,127.2317813,카페,에멘탈치즈야채식빵,경기도 용인시 처인구 포곡읍 포곡로285번길 6-4,[phone]
식빵굽는남자,36.9067222,127.543254,베이커리.카페,햄치즈야채식빵.햄치즈야채식빵,충청북도 음성군 맹동면 대하2길 17,[phone]
더캐스크,37.5504239,126.9198183,기타,비건육포.비건샐러드,서울특별시 마포구 잔다리로3안길 27,02-1644-7574
피자연합,37.5217,126.8965675,양식,베지테리안L,서울특별시 영등포구 당산로10길 8,02-2068-5977
SUN THE BUD,37.5261889,127.0417247,양식,비건 초리조 타코.비건 시저 샐러드.비건 그릴 치즈 샌드위치.언리미트비건 버거,서울특별시 강남구 압구정로60길 18,02-2138-1377
에볼루션,37.5203215,127.0285041,양식,더 비건 샐러드,서울특별시 강남구 도산대로 203,02-2160-8989
로컬릿,37.5409746,127.0147495,양식,비건 바질 파스타,서울특별시 성동구 한림말길 33,02-2282-1124
스무디킹,37.5172058,126.903714,카페,비건초콜릿칩머핀+스무디세트.비건애플크럼블케익+스무디세트.비건초콜릿칩머핀+커피세트.비건애플크럼블케익+커피세트,서울특별시 영등포구 영중로 15,02-2638-2650
낙원,37.5471992,126.819123,한식,채식 상차림,서울특별시 강서구 방화대로 94,02-2660-9010
봉래헌,37.5471992,126.819123,한식,채식,서울특별시 강서구 방화대로 94,02-2660-9020
바리,37.5636696,126.976307,기타,비건크림수프.비건크림수프,서울특별시 중구 서소문로 138,02-310-9593
카우떡볶이,37.5595846,126.9439602,한식,비건 떡볶이.비건 감자마요밥.비건 고추장고기볶음밥.비건 쫄라당.비건 짜장떡볶이.비건 단호박.비건 새송이.비건 로제떡볶이.비건 까르보나라.비건 김말이.비건 고구마,서울특별시 서대문구 이화여대길 88-21,02-313-9999
더플레이스,37.5684246,126.9782701,양식,비건 미트 샐러드,서울특별시 중구 세종대로 136,02-318-0913
쿡앤북,37.5462624,126.9163339,카페,비건요거트와 요트밀+제철과일.베지버거와 현미밥(비건데미글라즈소스와 야채).자연식 녹차현미도넛츠와 비건 아이스크림.자연식 두부브라우니와 비건아이스크림.컬리플라워 스테이크(비건 요거트소스).비건 모짜렐라 라자냐(허무스와 통밀빵).비건두유 아이스크림(토핑 구운아몬드).비건 버팔로윙스(캐슈넛크림소스&#38;현미밥).비건두유 아이스크림(라즈베리소스),서울특별시 마포구 성지3길 61,02-325-1028
헬로헬로쑬,37.5559114,126.9260068,기타,퓨전 냉 파스타(비건),서울특별시 마포구 와우산로29바길 12,02-334-3243
잇다프로젝트,37.5644726,126.9256941,양식,파스타(토마토/비건),서울특별시 마포구 성미산로31길 14,02-335-2258
더메리어,37.4995539,127.0313935,양식,아보카도 포 비건,서울특별시 강남구 테헤란로 123,02-335-3600
아이엠어버거,37.5541552,126.9299687,양식,비건 패티로 변경,서울특별시 마포구 와우산로30길 13,02-338-8507
휴가,37.6348572,126.9195953,카페,비건살시챠,서울특별시 은평구 진관2로 19,02-352-7400
미스터피자,37.5586757,126.946346,양식,트러플베지테리안(R).트러플베지테리안(L),서울특별시 서대문구 이화여대8길 10,02-363-3355
로드샌드위치,37.5644288,126.9444221,양식,베지 or 비건,서울특별시 서대문구 연대동문길 45,02-363-4554
피자유니온,37.5457208,127.0772586,양식,베지테리안L,서울특별시 광진구 광나루로 432,02-453-3650
날일달월,37.5503756,127.1092971,기타,생채식 진지,서울특별시 광진구 아차산로78길 7,02-457-0102
캘리포니아피자키친,37.5000263,127.0365456,양식,비건 음료(라임).비건 음료(블러드 오렌지),서울특별시 강남구 테헤란로 152,02-508-5871
인딕슬로우,37.5218999,127.0203335,기타,베지테리언,서울특별시 강남구 압구정로4길 13,02-511-0139
남미 플랜트 랩,37.4806186,126.9832433,기타,비건 먹물 파스타,서울특별시 서초구 방배천로4안길 55,02-522-1276
일무레또,37.5218217,127.0255465,양식,MARINATED CERIGNOLA OLIVES(비건).RUCOLA SALAD(비건),서울특별시 강남구 논현로157길 33,02-540-0401
마사 타코,37.5220013,127.0217585,양식,채식주의 자 케사디아,서울특별시 강남구 압구정로10길 30-8,02-545-6915
빵어니스타,37.5223341,127.0258456,베이커리.카페,비건 다크초콜릿 스트로베리.비건 다크초콜릿 현미크런치.비건 다크초콜릿 현미크런치.비건 다크초콜릿 스트로베리,서울특별시 강남구 도산대로25길 43,02-546-7768
코레아노스 키친,37.5261699,127.0377307,양식,베지테리안 퀘사디아.베지테리안 부리또,서울특별시 강남구 선릉로157길 25,02-547-4427
캘리포니아 피자 키친,37.5116621,127.0594275,양식,비건 음료(라임).메인 토핑(비건 고기).캘리포니아 파워볼(비건 고기).비건 음료(블러드 오렌지),서울특별시 강남구 영동대로 513,02-551-6500
쏭타이,37.5056887,127.0402933,기타,쏨탐(비건).팍붕화이뎅(비건).똠얌꿍(비건).팟타이(비건).팟카파오무쌉(비건).까이팟맷마무어(비건),서울특별시 강남구 테헤란로39길 51,02-554-0342
미스터피자,37.5014221,127.0350367,양식,트러플베지테리안(R).트러플베지테리안(L),서울특별시 강남구 테헤란로25길 11,02-555-2543
스노우폭스,37.4976709,127.029341,일식,다이어트 비건 롤,서울특별시 강남구 테헤란로4길 6,02-556-8082
스노우폭스,37.5000263,127.0365456,일식,다이어트 비건 롤,서울특별시 강남구 테헤란로 152,02-558-8082
커피레이,37.4981124,127.0576716,카페,수제 채식 호두파이(한판).수제 채식 호두파이,서울특별시 강남구 도곡로 433,02-565-2226
더플레이스,37.5116621,127.0594275,양식,비건 미트 샐러드,서울특별시 강남구 영동대로 513,02-6002-1150
밥장인 돼지찌개,37.5567253,126.9254822,한식,비건감자찌개변경.비건감자찌개(1인기준),서울특별시 마포구 양화로18안길 16,02-6052-1833
캘리포니아피자키친,37.5713698,126.8029604,양식,비건 음료(패션 후르츠).비건 음료(블러드 오렌지).비건 음료(라임),서울특별시 강서구 하늘길 38,02-6116-5835
슬런치,37.545865,126.9208467,양식,비건치즈&#38;애플피자 플래터,서울특별시 마포구 와우산로3길 38,02-6367-9870
더플레이스,37.5555057,126.9737678,양식,비건 미트 샐러드,서울특별시 중구 한강대로 416,02-6456-8968
칙피스,37.519129,127.0247611,양식,비건 샐러드.비건버거.비건 샥슈카,서울특별시 강남구 강남대로152길 69,02-6956-6780
옐로우피자,37.5494611,126.9359991,양식,베지테리언(L).베지테리언(M),서울특별시 마포구 광성로 28,02-702-6107
워터스트리트,37.5410726,126.9898766,카페,오트카피라떼-비건라떼,서울특별시 용산구 회나무로13가길 3-9,02-720-0789
한과채밥집,37.5743587,126.9857345,기타,채식뷔페 1인,서울특별시 종로구 인사동10길 13,02-720-2802
꽃. 밥에 피다,37.5752881,126.984025,한식,비건코스 완전 소중한 꽃밥.비건코스 건강한 밥상,서울특별시 종로구 인사동16길 3-6,02-732-0276
오세계향,37.5746954,126.9852674,한식,비건짜장면(L).비건짜장면((M).비건짬뽕(M).비건짬뽕(L),서울특별시 종로구 인사동12길 14-5,02-735-7171
뉴문,37.5726246,126.970994,중식,트러플오일 비건 자장면,서울특별시 종로구 경희궁2길 6,02-739-7575
비건비거닝,37.5030383,127.0491231,카페,K-유기농 비건 시그니처 Gift Set.비건 버터 추가,서울특별시 강남구 선릉로85길 6,02-740-5060
페르시안궁전,37.5849114,126.9975637,기타,비건까스,서울특별시 종로구 성균관로6길 9,02-763-6050
워터밀,37.5734278,126.9901184,양식,비건 토마토 라따뚜이 숏 파스타,서울특별시 종로구 수표로28길 33-7,02-763-8877
식탁의 목적,37.5832058,126.9996779,한식,채식약밥,서울특별시 종로구 대명길 34,02-764-5696
운산,37.5292711,126.9248993,한식,채식정식,서울특별시 영등포구 여의공원로 101,02-780-6333
마치래빗,37.5220183,126.93006,기타,해피비건,서울특별시 영등포구 국제금융로8길 2,02-780-7003
차이나프로,37.5296087,126.9215695,중식,잡채식사,서울특별시 영등포구 국회대로74길 20,02-783-0150
미스터피자,37.5210051,126.9238388,기타,트러플베지테리안(오리진/R).트러플베지테리안(오리진/L),서울특별시 영등포구 의사당대로 108,02-784-0005
카니발피자,37.5305277,126.9213341,양식,베지테리안콤비네이션피자(WHOLE).베지테리안콤비네이션피자(HALF),서울특별시 영등포구 국회대로74길 9,02-784-0749
초록바구니,37.6645541,126.7545266,한식,채식한정식.채식테이스팅+와인음료페어링.채식한정식+와인음료페어링.비건채식.채식테이스팅,경기도 고양시 일산서구 한류월드로 300,02-790-3421
타르틴,37.5344274,127.0085312,베이커리.카페,렌틸 코코넛 커리스프(비건).렌틸 코코넛 커리스프(비건),서울특별시 용산구 한남대로18길 22,02-792-2423
봄베그릴,37.5332001,126.9962438,기타,채식주의 커리 런치세트,서울특별시 용산구 우사단로10길 11,02-792-7155
쏭타이,37.5337136,126.9926749,기타,쏨탐(비건).까이팟맷마무어(비건).팍붕화이뎅(비건).똠양꿍(비건).팟타이(비건).팟카파오무쌉(비건),서울특별시 용산구 이태원로20가길 7-2,02-798-2495
미스터피자,37.5036396,126.9214605,양식,베지테리안(오리진/R).베지테리안(오리진/L).베지테리안(치즈캡/R).베지테리안(치즈캡/L),서울특별시 영등포구 여의대방로 185,02-832-1507
미스터피자,37.6564802,127.0630002,양식,트러플베지테리안(R).트러플베지테리안(L),서울특별시 노원구 상계로 71,02-935-3325
카페반창고,37.5925749,127.0516833,카페,채식 당근 케이크,서울특별시 동대문구 경희대로1가길 18,02-969-4254
미스터피자,37.6026992,127.0795743,양식,트러플베지테리안(R/오리진).트러플베지테리안(L/오리진),서울특별시 중랑구 동일로 808,02-972-7479
땡스얼랏,37.2936189,127.0530776,카페,비건 라떼.비건 라떼(ICE),경기도 수원시 영통구 센트럴파크로127번길 106,031-212-3054
땡스얼랏,37.2936189,127.0530776,카페,비건 라떼(ICE).비건 라떼,경기도 수원시 영통구 센트럴파크로127번길 106,031-212-3054
미스터피자,37.2745205,127.0435641,양식,트러플베지테리안(L).트러플베지테리안(R),경기도 수원시 영통구 중부대로 254,031-213-5004
이츠굿 베이커리,37.2758482,127.0718775,베이커리.카페,야채식빵(큐브).야채식빵(큐브).야채식빵(미듐).야채식빵(미듐),경기도 용인시 기흥구 흥덕2로87번길 18,031-215-2799
필디스모먼트,37.2529876,127.0109167,카페,노비건 조각 케이크(오렌지얼그레이).비건호두파이(통밀).비건 바나나 브레드(통밀/no오일).비건 병아리콩 르뱅쿠키(통밀).비건 쑥 파운드.비건 스콘 7종(통밀/플레인).비건 스콘 7종(통밀/초코).비건 스콘 7종(통밀/말차).노비건 조각 케이크(그린티누텔라).비건 스콘 7종(통밀/흑임자).비건 스콘 7종(통밀/자색고구마).비건&글루텐프리 초코머핀(쌀).비건&글루텐프리 쿠키(쌀/초코).비건&글루텐프리 쿠키(쌀/얼그레이).비건 스콘 7종(통밀/쑥).비건&글루텐프리 쿠키(쌀/쑥).노비건 조각 케이크(다크오레오).비건 스콘 7종(통밀/얼그레이).노비건 조각 케이크(초코그린마블).노비건 조각 케이크(레드벨벳),경기도 수원시 권선구 정조로495번길 7-9,031-236-0908
미스터피자,37.2975031,127.0056297,양식,트러블베지테리안(R).트러블베지테리안(L),경기도 수원시 장안구 송원로 19,031-244-4118
피자연합,37.3031483,127.0080449,양식,베지테리안(M).베지테리안(L),경기도 수원시 장안구 경수대로 940,031-245-1415
카페노리,37.2930327,127.006335,카페,한끼샐러드(채식),경기도 수원시 장안구 영화로71번길 2,031-258-8418
미스터피자,37.2976683,126.8501978,양식,트러플베지테리안(오리진/R).트러플베지테리안(오리진/L),경기도 안산시 상록구 석호로 161,031-416-3300
미스터피자,37.3952765,126.9187105,양식,트러플베지테리안 오리진(R).트러플베지테리안 오리진(L),경기도 안양시 만안구 장내로 92,031-469-5114
꼬타루,37.6252012,127.155394,베이커리.카페,비건불고기 파니니.비건불고기 파니니.비건바질 파니니.비건바질 파니니,경기도 남양주시 다산순환로 356,031-565-3030
미스터 피자,37.6490736,127.1208429,양식,트러플베지테리안(R).트러플베지테리안(L),경기도 남양주시 별내중앙로 83,031-575-9412
미스터피자,37.0672495,127.0612602,양식,트러플베지테리안(오리진/L).트러플베지테리안(오리진/R),경기도 평택시 관광특구로 21,031-611-7710
제이스팟,37.3942381,127.1103138,일식,베지테리언(lunch).베지테리언(Dinner),경기도 성남시 분당구 판교역로 152,031-622-7179
미스터피자,37.4116424,127.1276327,양식,트러플베지테리안(오리진/L).트러플베지테리안(오리진/R),경기도 성남시 분당구 야탑로69번길 24-8,031-703-7676
파스타 진,37.4509933,127.1606991,양식,베지테리언토마토,경기도 성남시 중원구 산성대로442번길 7,031-747-6124
오라운트,37.3713398,127.2463695,베이커리.카페,비건 라떼.비건 라떼,경기도 광주시 오포읍 양벌로 320-4,031-762-3793
미스터피자,37.3494661,127.3401445,양식,트러플베지테리안(오리진/R).트러플베지테리안(오리진/L),경기도 광주시 곤지암읍 곤지암로 59,031-763-2017
미스터피자,37.5412085,127.20697,양식,트러플베지테리안(L).트러플베지테리안(R),경기도 하남시 하남대로 815,031-792-6363
미스터피자,37.2092207,127.0671122,양식,트러플베지테리안L.트러플베지테리안R,경기도 화성시 동탄시범한빛길 27,031-8003-2178
미스터피자,37.1305696,126.9228443,양식,트러플베지테리안(오리진/L).트러플베지테리안(오리진/R),경기도 화성시 향남읍 행정중앙2로 69-19,031-8059-1544
미스터피자,37.7432941,127.048917,양식,트러플베지테리안(R).트러플베지테리안(L),경기도 의정부시 호국로 1302,031-829-9077
미스터피자,37.3003364,127.0717995,양식,트러플베지테리안(R).트러플베지테리안(L),경기도 용인시 수지구 광교중앙로 338,031-896-0707
미스터피자,37.712113,126.7451347,양식,트러플베지테리안(R).트러플베지테리안(L),경기도 파주시 와석순환로 133,031-941-9289
케일리팜 키친,37.7155825,126.7647451,양식,비건 포케보울,경기도 파주시 송학1길 126-29,031-946-3457
미스터피자,37.8582919,126.7858552,양식,트러플베지테리안(L).트러플베지테리안(R),경기도 파주시 문산읍 문향로 74,031-952-1100
미스터피자,37.647206,126.6712619,양식,트러플베지테리안(L).트러플베지테리안(R),경기도 김포시 김포한강1로97번길 10-4,031-996-4958
캘리포니아피자키친,37.4059982,126.6836221,양식,크리스피 베이컨/새우/그릴드 치킨/비건 고기.비건 음료,인천광역시 연수구 청능대로 210,032-456-4390
샐러드스토리 샐리,37.5177391,126.7061812,기타,다이어트파스타(비건볼로네즈소스).다이어트토마토스튜(비건),인천광역시 부평구 평천로142번길 49,032-515-4959
미스터피자,37.5616189,126.6734667,양식,트러플베지테리안(L).트러플베지테리안(L./Cheese Cap).트러플베지테리안(R).트러플베지테리안(R/Cheese Cap),인천광역시 서구 승학로 446,032-568-5965
에이치123,37.3816291,126.657917,양식.카페,채식주의자가 좋아하는 풀모음(비건 샐러드).채식주의자도 버거를 먹는다(비건버거).채식주의자도 버거를 먹는다(비건버거).채식주의자가 좋아하는 풀모음(비건 샐러드),인천광역시 연수구 송도국제대로 123,032-727-2123
옐로우피자,37.4893398,126.5104955,양식,베지테리언(Large).베지테리언(Medium),,032-751-9100
예전,37.4743951,126.5976383,양식,베지테리언피자(L).베지테리언피자(S),인천광역시 중구 월미문화로 43-2,032-772-2256
누벨퀴진,37.8581235,127.7576266,기타,구운채소 통밀빵 샌드위치(비건),강원도 춘천시 동내면 외솔길19번길 71,033-263-7778
레스또란떼,37.7572911,128.0032223,양식,비건식 샐러드,강원도 홍천군 화촌면 서울양양고속도로 84,033-436-3000
미스터피자,37.520579,129.1144663,양식,트러플베지테리안(L).트러플베지테리안(R),강원도 동해시 중앙로 223,033-534-0877
미스터피자,37.4438518,129.1654523,양식,트러플베지테리안(R).트러플베지테리안(L),강원도 삼척시 척주로 16,033-575-1577
정혜영쿡,37.8320494,128.871503,양식,비건스테이크정식.비건까스정식,강원도 강릉시 사천면 본동길 242,033-647-6268
달래촌,37.9244662,128.7284535,한식,비건샐러드,강원도 양양군 현남면 화상천로 634,033-673-2201
미스터피자,36.6894879,126.8300397,양식,트러플베지테리안(R).트러플베지테리안(L),충청남도 예산군 예산읍 역전로 116,041-334-1112
미스터피자,36.8069929,127.148221,양식,트러플베지테리안(오리진/L).트러플베지테리안(오리진/R),충청남도 천안시 동남구 옛시청길 8,041-523-3637
피자유니온,36.9238857,127.0476082,양식,베지테리안(M).베지테리안(L),충청남도 아산시 둔포면 둔포로 130-23,041-532-7179
산들,36.8314203,127.1870353,기타,채식 뷔페(성인).채식 뷔페(초등학생).채식 뷔페(유아),충청남도 천안시 동남구 각원사길 150,041-558-5500
미스터피자,36.8778755,127.1568547,양식,트러플베지테리안(오리진/R).트러플베지테리안(오리진/L),충청남도 천안시 서북구 성거읍 봉주로 93,041-583-1577
미스터피자,36.2812379,126.9102749,양식,트러플베지테리안(오리진/R).트러플베지테리안(오리진/L),충청남도 부여군 부여읍 사비로 97,041-837-1177
미스터피자,36.3277854,127.426044,양식,트러플베지테리안(L).트러플베지테리안(R),대전광역시 중구 대종로 487,042-252-8899
태원,36.3461794,127.3817017,중식,채식짬뽕.채식매운짜장면.채식짬뽕밥.채식짜장면.채식잡채밥.채식매운짬뽕.채식짜장밥.채식야끼짬뽕(中).채식찜만두(6개).채식우동.채식양장피.채식쟁반짜장(小).채식쟁반짜장(中).채식송이짬뽕.채식마파두부밥.채식야끼짬뽕(小).채식피망잡채밥.채식잡채.채식야끼짬뽕밥.채식마파두부.채식고추잡채 꽃빵.채식잡채 꽃빵,대전광역시 서구 문정로 19,042-488-8838
미스터피자,36.3053459,127.3522323,양식,트러플베지테리안(R).트러플베지테리안(L),대전광역시 서구 계백로 1161,042-544-8077
